Рога - Скуп: 150-250к | Продажа 450-500к
Маска демона: Скуп 13-16 | Продажа от 20 (+12)
Бронзавая рулетка - Скуп: 8-12к | Продажа: 18к
Серебряная рулетка - Скуп: 40-60к | Продажа от 100к
Золотая рулетка - Скуп: 200-250к | Продажа 350к
Зловещая монета - Скуп: 350к | Обмен в точилки и продажа по 70к
Точильный камень - Скуп: 40-50к | Продажа: 70к
Подарки - Скуп: 5-7к | Продажа: 10к
Камень - Скуп: 15-17к | Продажа: 25к
Бронза - Скуп: 60-80к | Продажа: 120-140к
Золота - Скуп: 40к | Продажа: 70к
Серебро - Скуп: 100-120к | Продажа:от 170-180к
Гражданский талон: Скуп: 7к | Продажа: 11к
Семейный талон: Скуп: 15к | Продажа 25к
Семейный талон - Скуп: 15к | Продажа 25к ( Цена для авто-скупа в лавке )
Скидочники - Скуп: 1.5кк | Продажа 3кк ( Цена для авто-скупа в лавке )
Бронзавая рулька: Скуп по 10к | Продажа по 18к ( Цена для авто-скупа в лавке )
Серебряная рулька: Скуп по 50к | Продажа 90-100к ( Цена для авто-скупа в лавке )
Золотая рулька: Скуп по 200-250к | Продажа 350к ( Цена для авто-скупа в лавке )
Камень: Скуп по 15-18к | Продажа по 25к ( Цена для авто-скупа в лавке )
Бронза: Скуп по 60-80к | Продажа по 120-130к ( Цена для авто-скупа в лавке )
Золото |  Скуп по 40к | Продажа по 60-70к ( Цена для авто-скупа в лавке )
Самсунг серебряный: Скуп 500к | Продажа 900к-1кк ( Цена для авто-скупа в лавке )
Самсунг золотой: Скуп: 1кк |  Продажа 2кк-2.5кк ( Цена для авто-скупа в лавке )
Айфон золотой 4кк | Продажа 6-7кк ( Цена для авто-скупа в лавке )
Айфон серебряный: Скуп: 1.5кк | Продажа 3кк ( Цена для авто-скупа в лавке )
Машинка П.У - Скуп: 6кк | Продажа 8-8.5кк ( Цена для авто-скупа в лавке )
Ларек (1) - Скуп 2.5кк | Продажа: 4кк-4.5кк ( Цена для авто-скупа в лавке )
Ларек (2) - Скуп: 2.5кк | Продажа 3.5кк ( Цена для авто-скупа в лавке )
Ларек (3) - Скуп: 4кк | Продажа 6кк ( Цена для авто-скупа в лавке )
Гражданские талоны - Cкуп по 7к | Продажа по 11-12к ( Цена для авто-скупа в лавке )
Зловещая монета - Скуп по 350к | Обмен в точилки и Продавать их по 70к ( Цена для авто-скупа в лавке )
Точильный камень - Скуп по 40к | Продажа по 70к ( Цена для авто-скупа в лавке )
Сет дракона - Скуп: 450к | Продажа 1.5кк ( Цена для авто-скупа в лавке )
Сет ангела - Скуп 450к | Продажа 1.5кк ( Цена для авто-скупа в лавке )
Попугай на плечо - Скуп 6кк | Продажа 8кк-8.5кк ( Цена для авто-скупа в лавке )
Смазки для видюх - Скуп 500-600к | Продажа от 1кк ( Цена для авто-скупа в лавке )
Охлад для видюх - Скуп 150к | Продажа по 350к ( Цена для авто-скупа в лавке )
Серебро - Скуп 90-100к | Продажа 170-180к ( Цена для авто-скупа в лавке )
